2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: :8002
2025/07/28 09:17:26 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/28 09:17:26 🌐 启动集群管理器，节点ID: node2
2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: localhost:8002
2025/07/28 09:17:26 🌐 集群节点数: 3
2025/07/28 09:17:28 ✅ 成功通知节点 localhost:8001 关于节点加入
2025/07/28 09:17:28 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/28 09:17:31 🔄 开始添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 ➕ 添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 🔄 开始网络数据迁移到节点: node3 (localhost:8003)
2025/07/28 09:17:31 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node1
2025/07/28 09:17:31 ✅ 节点添加完成: node3
[GIN] 2025/07/28 - 09:17:31 | 200 |     434.701µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/28 - 10:06:43 | 200 |      34.772µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:06:49 | 200 |      20.245µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:06:53 | 200 |      25.312µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:06:59 | 200 |      15.342µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:07:03 | 200 |      25.779µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:07:09 | 200 |      15.531µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:07:13 | 200 |      22.164µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:07:19 | 200 |      19.773µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:07:23 | 200 |      23.068µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:07:29 | 200 |      20.097µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:07:33 | 200 |       26.15µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:07:39 | 200 |      25.105µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:07:43 | 200 |      20.511µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:07:49 | 200 |      19.842µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:07:53 | 200 |      24.128µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:07:59 | 200 |      20.084µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:08:03 | 200 |      22.603µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:08:09 | 200 |      15.017µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:08:13 | 200 |      26.241µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:08:19 | 200 |      21.101µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:08:23 | 200 |      25.606µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:08:29 | 200 |      22.711µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:08:33 | 200 |      25.411µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:08:39 | 200 |      22.578µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:08:43 | 200 |      25.974µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:08:49 | 200 |      24.022µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:08:53 | 200 |      22.644µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:08:59 | 200 |       20.08µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:09:03 | 200 |      27.068µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:09:09 | 200 |       18.64µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:09:13 | 200 |      32.029µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:09:19 | 200 |      27.099µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:09:23 | 200 |       25.04µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:09:29 | 200 |      20.888µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:09:33 | 200 |      27.396µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:09:39 | 200 |      26.325µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:09:43 | 200 |       26.87µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:09:49 | 200 |      19.361µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:09:53 | 200 |      26.952µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:09:59 | 200 |       9.516µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:10:03 | 200 |      21.206µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:10:09 | 200 |      19.201µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:10:13 | 200 |      17.391µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:10:19 | 200 |      17.502µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:10:23 | 200 |      25.247µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:10:29 | 200 |       11.08µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:10:33 | 200 |      20.594µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:10:39 | 200 |      18.317µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:10:43 | 200 |      22.395µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:10:49 | 200 |      18.887µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:10:53 | 200 |      19.674µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:10:59 | 200 |      15.684µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:11:03 | 200 |      21.269µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:11:09 | 200 |      15.244µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:11:13 | 200 |      25.348µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:11:19 | 200 |       18.22µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:11:23 | 200 |      27.387µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:11:29 | 200 |      14.362µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:11:33 | 200 |      22.078µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:11:39 | 200 |      25.838µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:11:43 | 200 |      25.892µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:11:49 | 200 |      15.964µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:11:53 | 200 |      22.575µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:11:59 | 200 |      17.074µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:12:03 | 200 |      19.555µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:12:09 | 200 |      17.866µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:12:13 | 200 |      20.809µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:12:19 | 200 |      22.845µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:12:23 | 200 |      25.843µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:12:29 | 200 |      18.977µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:12:33 | 200 |      28.374µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:12:39 | 200 |      17.334µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:12:43 | 200 |      20.233µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:12:49 | 200 |      14.003µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:12:53 | 200 |       21.64µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:12:59 | 200 |      16.385µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:13:03 | 200 |       23.03µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:13:09 | 200 |      16.796µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:13:13 | 200 |      22.011µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:13:19 | 200 |      23.582µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:13:23 | 200 |      24.842µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:13:29 | 200 |      17.116µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:13:33 | 200 |      40.404µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:13:39 | 200 |      16.569µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:13:43 | 200 |      26.289µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:13:49 | 200 |      15.798µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:13:53 | 200 |      22.586µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:13:59 | 200 |      28.153µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:14:03 | 200 |      23.556µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:14:09 | 200 |      21.184µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:14:13 | 200 |      23.156µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:14:19 | 200 |      18.021µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:14:23 | 200 |      22.687µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:14:29 | 200 |      16.616µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:14:33 | 200 |      27.624µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:14:39 | 200 |      17.362µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:14:43 | 200 |      23.046µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:14:49 | 200 |      14.998µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:14:53 | 200 |      24.667µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:14:59 | 200 |      21.613µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:15:03 | 200 |      20.442µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:15:09 | 200 |       13.48µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:15:13 | 200 |      26.126µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:15:19 | 200 |      14.468µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:15:23 | 200 |      18.031µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:15:29 | 200 |      16.055µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:15:33 | 200 |      20.788µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:15:39 | 200 |      13.299µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:15:43 | 200 |      22.199µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:15:49 | 200 |      19.687µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:15:53 | 200 |        22.4µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:15:59 | 200 |      12.569µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:16:03 | 200 |      21.499µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:16:09 | 200 |      15.863µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:16:13 | 200 |      30.819µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:16:19 | 200 |      25.586µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:16:23 | 200 |      31.356µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:16:29 | 200 |      15.926µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:16:33 | 200 |       24.23µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:16:39 | 200 |      18.415µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:16:43 | 200 |      28.115µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:16:49 | 200 |       14.78µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:16:53 | 200 |      21.073µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:16:59 | 200 |      19.399µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:17:03 | 200 |      20.047µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:17:09 | 200 |      12.017µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:17:13 | 200 |      21.182µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:17:19 | 200 |      24.175µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:17:23 | 200 |      24.907µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:17:29 | 200 |      13.125µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:17:33 | 200 |      26.743µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:17:39 | 200 |      15.288µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:17:43 | 200 |      21.556µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:17:49 | 200 |      24.602µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:17:53 | 200 |      21.461µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:17:59 | 200 |      27.244µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:18:03 | 200 |       22.04µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:18:09 | 200 |       28.53µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:18:13 | 200 |      23.236µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:18:19 | 200 |      26.414µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:18:23 | 200 |      25.607µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:18:29 | 200 |      23.255µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:18:33 | 200 |      28.274µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:18:39 | 200 |      11.499µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:18:43 | 200 |      21.951µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:18:49 | 200 |      15.699µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:18:53 | 200 |      23.539µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:18:59 | 200 |      15.977µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:19:03 | 200 |      24.934µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:19:09 | 200 |      16.418µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:19:13 | 200 |      28.339µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:19:19 | 200 |      19.047µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:19:23 | 200 |      26.863µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:19:29 | 200 |      28.148µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:19:33 | 200 |      25.354µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:19:39 | 200 |      24.552µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:19:43 | 200 |       32.44µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:19:49 | 200 |      18.266µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:19:53 | 200 |      20.812µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:19:59 | 200 |      17.087µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:20:03 | 200 |      20.446µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:20:09 | 200 |      15.067µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:20:13 | 200 |      20.461µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:20:19 | 200 |      28.236µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:20:23 | 200 |      29.392µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:20:29 | 200 |      25.112µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:20:33 | 200 |      26.835µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:20:39 | 200 |      18.035µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:20:43 | 200 |      26.157µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:20:49 | 200 |      30.267µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:20:53 | 200 |      20.585µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:20:59 | 200 |      17.363µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:21:03 | 200 |      20.623µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:21:09 | 200 |      28.852µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:21:13 | 200 |      22.138µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:21:19 | 200 |      19.366µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:21:23 | 200 |      22.617µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:21:29 | 200 |      19.488µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:21:33 | 200 |      17.386µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:21:39 | 200 |      18.749µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:21:43 | 200 |      30.345µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:21:49 | 200 |      32.772µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:21:53 | 200 |      27.591µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:21:59 | 200 |      21.717µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:22:03 | 200 |      20.801µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:22:09 | 200 |      18.032µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:22:13 | 200 |      30.599µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:22:19 | 200 |      17.338µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:22:23 | 200 |      47.299µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:22:29 | 200 |      21.333µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:22:33 | 200 |      21.432µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:22:39 | 200 |       15.36µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:22:43 | 200 |      23.511µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:22:49 | 200 |      13.301µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:22:53 | 200 |      21.746µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:22:59 | 200 |      15.966µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:23:03 | 200 |      15.602µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:23:09 | 200 |      23.066µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:23:13 | 200 |      41.408µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:23:19 | 200 |      14.263µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:23:23 | 200 |      21.633µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:23:29 | 200 |      20.662µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:23:33 | 200 |      26.127µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:23:39 | 200 |      14.959µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:23:43 | 200 |      21.056µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:23:49 | 200 |      16.023µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:23:53 | 200 |      20.345µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:23:59 | 200 |      14.447µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:24:03 | 200 |      28.677µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:24:09 | 200 |      16.003µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:24:13 | 200 |       23.12µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:24:19 | 200 |      15.044µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:24:23 | 200 |      36.396µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:24:29 | 200 |      23.281µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:24:33 | 200 |      21.307µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:24:39 | 200 |      15.377µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:24:43 | 200 |      18.227µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:24:49 | 200 |      20.001µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:24:53 | 200 |      24.735µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:24:59 | 200 |      21.006µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:25:03 | 200 |      21.258µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:25:09 | 200 |       22.96µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:25:13 | 200 |       23.46µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:25:19 | 200 |      24.783µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:25:23 | 200 |       26.94µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:25:29 | 200 |      13.324µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:25:33 | 200 |      21.421µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:25:39 | 200 |      16.468µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:25:43 | 200 |      20.603µs |       127.0.0.1 | GET      "/internal/cluster/health"
