2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: :8001
2025/07/27 15:56:11 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/27 15:56:11 🌐 启动集群管理器，节点ID: node1
2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: localhost:8001
2025/07/27 15:56:11 🌐 集群节点数: 3
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8002: Post "http://localhost:8002/internal/cluster/join": dial tcp 127.0.0.1:8002: connect: connection refused
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/27 15:56:16 🔄 开始添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 ➕ 添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 🔄 开始网络数据迁移到节点: node2 (localhost:8002)
2025/07/27 15:56:16 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node3
2025/07/27 15:56:16 ✅ 节点添加完成: node2
[GIN] 2025/07/27 - 15:56:16 | 200 |     473.339µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.032µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:207"
[GIN] 2025/07/27 - 15:57:20 | 200 |     236.495µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:208"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.152µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:209"
[GIN] 2025/07/27 - 15:57:20 | 200 |     155.637µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:211"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.612µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:213"
[GIN] 2025/07/27 - 15:57:20 | 200 |     184.878µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:214"
[GIN] 2025/07/27 - 15:57:20 | 200 |     187.259µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:217"
[GIN] 2025/07/27 - 15:57:20 | 200 |     155.463µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:220"
[GIN] 2025/07/27 - 15:57:20 | 200 |       13.56µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:221"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.337µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:223"
[GIN] 2025/07/27 - 15:57:20 | 200 |       11.66µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:225"
[GIN] 2025/07/27 - 15:57:20 | 200 |     174.502µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:226"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.652µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:228"
[GIN] 2025/07/27 - 15:57:20 | 200 |     212.424µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:229"
[GIN] 2025/07/27 - 15:57:20 | 200 |     185.351µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:232"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.431µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:234"
[GIN] 2025/07/27 - 15:57:20 | 200 |      14.187µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:235"
[GIN] 2025/07/27 - 15:57:20 | 200 |       13.07µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:236"
[GIN] 2025/07/27 - 15:57:20 | 200 |     202.842µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:238"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.278µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:239"
[GIN] 2025/07/27 - 15:57:20 | 200 |     171.871µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:241"
[GIN] 2025/07/27 - 15:57:20 | 200 |      15.745µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:243"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.614µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:244"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.338µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:246"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.928µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:247"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.941µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:249"
[GIN] 2025/07/27 - 15:57:20 | 200 |      184.44µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:250"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.157µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:251"
[GIN] 2025/07/27 - 15:57:20 | 200 |     162.451µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:253"
[GIN] 2025/07/27 - 15:57:20 | 200 |     163.336µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:256"
[GIN] 2025/07/27 - 15:57:20 | 200 |      14.798µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:257"
[GIN] 2025/07/27 - 15:57:20 | 200 |     172.605µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:259"
[GIN] 2025/07/27 - 15:57:20 | 200 |     140.275µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:262"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.326µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:265"
[GIN] 2025/07/27 - 15:57:20 | 200 |     148.671µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:268"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.951µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:269"
[GIN] 2025/07/27 - 15:57:20 | 200 |     156.581µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:271"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.079µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:273"
[GIN] 2025/07/27 - 15:57:20 | 200 |     167.371µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:274"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.704µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:277"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.531µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:279"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.793µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:280"
[GIN] 2025/07/27 - 15:57:20 | 200 |     156.395µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:283"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.831µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:284"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.433µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:286"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.047µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:287"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.942µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:289"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.421µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:292"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.492µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:294"
[GIN] 2025/07/27 - 15:57:20 | 200 |     177.022µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:295"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.196µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:296"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.519µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:297"
[GIN] 2025/07/27 - 15:57:20 | 200 |     178.732µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:298"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.391µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:299"
[GIN] 2025/07/27 - 15:57:20 | 200 |      165.69µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:301"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.824µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:304"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.294µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:305"
[GIN] 2025/07/27 - 15:57:20 | 200 |      16.077µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:306"
[GIN] 2025/07/27 - 15:57:20 | 200 |       11.07µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:307"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.974µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:309"
[GIN] 2025/07/27 - 15:57:20 | 200 |     179.169µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:310"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.106µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:312"
[GIN] 2025/07/27 - 15:57:20 | 200 |     185.046µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:313"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.071µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:315"
[GIN] 2025/07/27 - 15:57:20 | 200 |     193.806µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:316"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.846µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:319"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.674µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:322"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.988µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:324"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.707µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:325"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.928µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:327"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.909µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:328"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.445µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:331"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.642µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:334"
[GIN] 2025/07/27 - 15:57:20 | 200 |     197.479µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:337"
[GIN] 2025/07/27 - 15:57:20 | 200 |        12.6µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:338"
[GIN] 2025/07/27 - 15:57:20 | 200 |     157.087µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:340"
[GIN] 2025/07/27 - 15:57:20 | 200 |     131.923µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:343"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.045µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:344"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.815µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:345"
[GIN] 2025/07/27 - 15:57:20 | 200 |     150.698µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:346"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.307µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:347"
[GIN] 2025/07/27 - 15:57:20 | 200 |     158.955µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:349"
[GIN] 2025/07/27 - 15:57:20 | 200 |      180.07µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:352"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.285µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:354"
[GIN] 2025/07/27 - 15:57:20 | 200 |     173.991µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:355"
[GIN] 2025/07/27 - 15:57:20 | 200 |        9.49µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:356"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.314µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:357"
[GIN] 2025/07/27 - 15:57:20 | 200 |       16.11µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:358"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.957µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:360"
[GIN] 2025/07/27 - 15:57:20 | 200 |     160.312µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:361"
[GIN] 2025/07/27 - 15:57:20 | 200 |         128µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:364"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.127µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:366"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.608µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:367"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.753µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:369"
[GIN] 2025/07/27 - 15:57:20 | 200 |     119.315µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:370"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.856µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:372"
[GIN] 2025/07/27 - 15:57:20 | 200 |     180.668µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:373"
[GIN] 2025/07/27 - 15:57:20 | 200 |        8.47µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:374"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.382µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:376"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.758µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:377"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.215µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:378"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.683µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:379"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.091µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:382"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.213µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:383"
[GIN] 2025/07/27 - 15:57:20 | 200 |     191.828µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:385"
[GIN] 2025/07/27 - 15:57:20 | 200 |      154.58µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:388"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.946µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:389"
[GIN] 2025/07/27 - 15:57:20 | 200 |     174.195µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:391"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.479µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:392"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.554µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:394"
[GIN] 2025/07/27 - 15:57:20 | 200 |     149.378µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:397"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.186µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:398"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.048µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:400"
[GIN] 2025/07/27 - 15:57:20 | 200 |      136.34µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:403"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.587µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:406"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.788µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:409"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.597µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:411"
[GIN] 2025/07/27 - 15:57:20 | 200 |     144.259µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:412"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.839µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:413"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.096µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:415"
[GIN] 2025/07/27 - 15:57:20 | 200 |        9.23µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:416"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.522µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:418"
[GIN] 2025/07/27 - 15:57:20 | 200 |     151.323µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:421"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.207µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:424"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.381µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:426"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.512µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:427"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.522µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:429"
[GIN] 2025/07/27 - 15:57:20 | 200 |     183.854µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:430"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.784µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:431"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.911µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:432"
[GIN] 2025/07/27 - 15:57:20 | 200 |      155.73µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:433"
[GIN] 2025/07/27 - 15:57:20 | 200 |       12.02µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:434"
[GIN] 2025/07/27 - 15:57:20 | 200 |     159.429µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:436"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.605µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:437"
[GIN] 2025/07/27 - 15:57:20 | 200 |     139.539µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:439"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.109µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:440"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.927µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:441"
[GIN] 2025/07/27 - 15:57:20 | 200 |      14.024µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:442"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.005µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:445"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.092µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:446"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.342µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:447"
[GIN] 2025/07/27 - 15:57:20 | 200 |      122.17µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:448"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.581µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:451"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.886µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:452"
[GIN] 2025/07/27 - 15:57:20 | 200 |     177.615µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:454"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.962µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:455"
[GIN] 2025/07/27 - 15:57:20 | 200 |     133.145µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:457"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.909µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:459"
[GIN] 2025/07/27 - 15:57:20 | 200 |     185.389µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:460"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.177µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:463"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.859µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:464"
[GIN] 2025/07/27 - 15:57:20 | 200 |     132.866µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:466"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.629µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:468"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.659µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:469"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.374µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:470"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.828µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:471"
[GIN] 2025/07/27 - 15:57:20 | 200 |     140.135µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:472"
[GIN] 2025/07/27 - 15:57:20 | 200 |       10.89µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:473"
[GIN] 2025/07/27 - 15:57:20 | 200 |     177.306µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:475"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.021µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:477"
[GIN] 2025/07/27 - 15:57:20 | 200 |     168.538µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:478"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.741µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:481"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.973µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:483"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.935µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:484"
[GIN] 2025/07/27 - 15:57:20 | 200 |        12.9µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:485"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.521µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:487"
[GIN] 2025/07/27 - 15:57:20 | 200 |     124.556µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:490"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.522µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:493"
[GIN] 2025/07/27 - 15:57:20 | 200 |     157.508µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:496"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.318µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:499"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.731µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:500"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.921µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:501"
[GIN] 2025/07/27 - 15:57:20 | 200 |     149.075µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:502"
[GIN] 2025/07/27 - 15:57:20 | 200 |     121.729µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:505"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.938µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:508"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.953µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:509"
[GIN] 2025/07/27 - 15:57:20 | 200 |     130.043µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:511"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.189µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:513"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.329µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:514"
[GIN] 2025/07/27 - 15:57:20 | 200 |       10.08µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:515"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.374µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:516"
[GIN] 2025/07/27 - 15:57:20 | 200 |     142.209µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:517"
[GIN] 2025/07/27 - 15:57:20 | 200 |     127.787µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:520"
[GIN] 2025/07/27 - 15:57:20 | 200 |      15.733µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:522"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.411µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:523"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.248µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:524"
[GIN] 2025/07/27 - 15:57:20 | 200 |     168.668µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:526"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.293µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:528"
[GIN] 2025/07/27 - 15:57:20 | 200 |     181.045µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:529"
[GIN] 2025/07/27 - 15:57:20 | 200 |     146.213µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:532"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.525µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:535"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.456µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:536"
[GIN] 2025/07/27 - 15:57:20 | 200 |        11.5µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:537"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.169µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:538"
[GIN] 2025/07/27 - 15:57:20 | 200 |     181.016µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:541"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.162µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:542"
[GIN] 2025/07/27 - 15:57:20 | 200 |     138.213µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:544"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.219µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:545"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.448µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:546"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.244µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:547"
[GIN] 2025/07/27 - 15:57:20 | 200 |       5.876µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:549"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.075µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:550"
[GIN] 2025/07/27 - 15:57:20 | 200 |       5.635µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:552"
[GIN] 2025/07/27 - 15:57:20 | 200 |     113.769µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:553"
